[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (None, 5, 128)       386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect [(None, 5, 512), (No 788480      embedding[0][0]                  
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             [(None, 11, 512), (N 10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer [(None, 11, 512), (N 524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/15

  1/406 [..............................] - ETA: 1:50:24 - loss: 8.4783 - acc: 0.0000e+00
  2/406 [..............................] - ETA: 55:43 - loss: 8.3403 - acc: 0.2926      
  3/406 [..............................] - ETA: 37:31 - loss: 8.1780 - acc: 0.3873
  4/406 [..............................] - ETA: 28:23 - loss: 7.9476 - acc: 0.4453
  5/406 [..............................] - ETA: 22:55 - loss: 7.6358 - acc: 0.4722
  6/406 [..............................] - ETA: 19:16 - loss: 7.1927 - acc: 0.4910
  7/406 [..............................] - ETA: 16:40 - loss: 6.6801 - acc: 0.5065
  8/406 [..............................] - ETA: 14:42 - loss: 6.2237 - acc: 0.5160
  9/406 [..............................] - ETA: 13:11 - loss: 5.8770 - acc: 0.5199
 10/406 [..............................] - ETA: 11:58 - loss: 5.5397 - acc: 0.5284
 11/406 [..............................] - ETA: 10:58 - loss: 5.2735 - acc: 0.5341
 12/406 [..............................] - ETA: 10:08 - loss: 5.0631 - acc: 0.5386
 13/406 [..............................] - ETA: 9:26 - loss: 4.8711 - acc: 0.5446 
 14/406 [>.............................] - ETA: 8:49 - loss: 4.7142 - acc: 0.5495
 15/406 [>.............................] - ETA: 8:18 - loss: 4.5856 - acc: 0.5536
 16/406 [>.............................] - ETA: 7:50 - loss: 4.4582 - acc: 0.5593
 17/406 [>.............................] - ETA: 7:26 - loss: 4.3392 - acc: 0.5623
 18/406 [>.............................] - ETA: 7:04 - loss: 4.2379 - acc: 0.5642
 19/406 [>.............................] - ETA: 6:45 - loss: 4.1391 - acc: 0.5679
 20/406 [>.............................] - ETA: 6:27 - loss: 4.0498 - acc: 0.5712
 21/406 [>.............................] - ETA: 6:12 - loss: 3.9654 - acc: 0.5740
 22/406 [>.............................] - ETA: 5:57 - loss: 3.9016 - acc: 0.5752
 23/406 [>.............................] - ETA: 5:44 - loss: 3.8360 - acc: 0.5771
 24/406 [>.............................] - ETA: 5:32 - loss: 3.7779 - acc: 0.5774
 25/406 [>.............................] - ETA: 5:21 - loss: 3.7227 - acc: 0.5793
 26/406 [>.............................] - ETA: 5:10 - loss: 3.6646 - acc: 0.5829
 27/406 [>.............................] - ETA: 5:01 - loss: 3.6125 - acc: 0.5844
 28/406 [=>............................] - ETA: 4:52 - loss: 3.5725 - acc: 0.5860
 29/406 [=>............................] - ETA: 4:44 - loss: 3.5226 - acc: 0.5892
 30/406 [=>............................] - ETA: 4:36 - loss: 3.4809 - acc: 0.5913
 31/406 [=>............................] - ETA: 4:29 - loss: 3.4481 - acc: 0.5922
 32/406 [=>............................] - ETA: 4:22 - loss: 3.4127 - acc: 0.5937
 33/406 [=>............................] - ETA: 4:16 - loss: 3.3709 - acc: 0.5964
 34/406 [=>............................] - ETA: 4:09 - loss: 3.3370 - acc: 0.5982
 35/406 [=>............................] - ETA: 4:04 - loss: 3.3058 - acc: 0.5994
 36/406 [=>............................] - ETA: 3:58 - loss: 3.2776 - acc: 0.6006
 37/406 [=>............................] - ETA: 3:54 - loss: 3.2490 - acc: 0.6025
 38/406 [=>............................] - ETA: 3:49 - loss: 3.2175 - acc: 0.6047
 39/406 [=>............................] - ETA: 3:45 - loss: 3.1927 - acc: 0.6064
 40/406 [=>............................] - ETA: 3:40 - loss: 3.1707 - acc: 0.6070
 41/406 [==>...........................] - ETA: 3:36 - loss: 3.1498 - acc: 0.6075
 42/406 [==>...........................] - ETA: 3:33 - loss: 3.1371 - acc: 0.6078
104/406 [======>.......................] - ETA: 1:46 - loss: 2.5448 - acc: 0.6410
105/406 [======>.......................] - ETA: 1:46 - loss: 2.5408 - acc: 0.6411
106/406 [======>.......................] - ETA: 1:45 - loss: 2.5344 - acc: 0.6416
107/406 [======>.......................] - ETA: 1:44 - loss: 2.5325 - acc: 0.6417
108/406 [======>.......................] - ETA: 1:43 - loss: 2.5289 - acc: 0.6419
109/406 [=======>......................] - ETA: 1:42 - loss: 2.5258 - acc: 0.6419
110/406 [=======>......................] - ETA: 1:42 - loss: 2.5224 - acc: 0.6421
111/406 [=======>......................] - ETA: 1:41 - loss: 2.5193 - acc: 0.6423
112/406 [=======>......................] - ETA: 1:40 - loss: 2.5155 - acc: 0.6424
113/406 [=======>......................] - ETA: 1:39 - loss: 2.5132 - acc: 0.6424
114/406 [=======>......................] - ETA: 1:39 - loss: 2.5089 - acc: 0.6425
115/406 [=======>......................] - ETA: 1:38 - loss: 2.5050 - acc: 0.6426
116/406 [=======>......................] - ETA: 1:37 - loss: 2.5011 - acc: 0.6428
117/406 [=======>......................] - ETA: 1:37 - loss: 2.4959 - acc: 0.6433
118/406 [=======>......................] - ETA: 1:36 - loss: 2.4916 - acc: 0.6436
119/406 [=======>......................] - ETA: 1:35 - loss: 2.4881 - acc: 0.6439
120/406 [=======>......................] - ETA: 1:35 - loss: 2.4863 - acc: 0.6441
121/406 [=======>......................] - ETA: 1:34 - loss: 2.4818 - acc: 0.6446
122/406 [========>.....................] - ETA: 1:33 - loss: 2.4790 - acc: 0.6448
123/406 [========>.....................] - ETA: 1:33 - loss: 2.4780 - acc: 0.6447
124/406 [========>.....................] - ETA: 1:32 - loss: 2.4763 - acc: 0.6447
125/406 [========>.....................] - ETA: 1:32 - loss: 2.4725 - acc: 0.6449
126/406 [========>.....................] - ETA: 1:31 - loss: 2.4692 - acc: 0.6453
127/406 [========>.....................] - ETA: 1:30 - loss: 2.4673 - acc: 0.6455
128/406 [========>.....................] - ETA: 1:30 - loss: 2.4629 - acc: 0.6458
129/406 [========>.....................] - ETA: 1:29 - loss: 2.4611 - acc: 0.6458
130/406 [========>.....................] - ETA: 1:28 - loss: 2.4590 - acc: 0.6460
131/406 [========>.....................] - ETA: 1:28 - loss: 2.4566 - acc: 0.6464
132/406 [========>.....................] - ETA: 1:27 - loss: 2.4532 - acc: 0.6467
133/406 [========>.....................] - ETA: 1:27 - loss: 2.4500 - acc: 0.6469
134/406 [========>.....................] - ETA: 1:26 - loss: 2.4469 - acc: 0.6471
135/406 [========>.....................] - ETA: 1:26 - loss: 2.4443 - acc: 0.6472
136/406 [=========>....................] - ETA: 1:25 - loss: 2.4411 - acc: 0.6476
137/406 [=========>....................] - ETA: 1:24 - loss: 2.4388 - acc: 0.6478
138/406 [=========>....................] - ETA: 1:24 - loss: 2.4356 - acc: 0.6480
139/406 [=========>....................] - ETA: 1:23 - loss: 2.4336 - acc: 0.6481
140/406 [=========>....................] - ETA: 1:23 - loss: 2.4320 - acc: 0.6481
141/406 [=========>....................] - ETA: 1:22 - loss: 2.4296 - acc: 0.6483
142/406 [=========>....................] - ETA: 1:22 - loss: 2.4270 - acc: 0.6485
143/406 [=========>....................] - ETA: 1:21 - loss: 2.4229 - acc: 0.6490
144/406 [=========>....................] - ETA: 1:21 - loss: 2.4200 - acc: 0.6491
145/406 [=========>....................] - ETA: 1:20 - loss: 2.4164 - acc: 0.6493
146/406 [=========>....................] - ETA: 1:20 - loss: 2.4136 - acc: 0.6496
147/406 [=========>....................] - ETA: 1:19 - loss: 2.4120 - acc: 0.6497
148/406 [=========>....................] - ETA: 1:19 - loss: 2.4096 - acc: 0.6497
149/406 [==========>...................] - ETA: 1:18 - loss: 2.4074 - acc: 0.6501
150/406 [==========>...................] - ETA: 1:18 - loss: 2.4046 - acc: 0.6504
151/406 [==========>...................] - ETA: 1:17 - loss: 2.4009 - acc: 0.6508
152/406 [==========>...................] - ETA: 1:17 - loss: 2.3972 - acc: 0.6512
153/406 [==========>...................] - ETA: 1:16 - loss: 2.3939 - acc: 0.6513
154/406 [==========>...................] - ETA: 1:16 - loss: 2.3916 - acc: 0.6517
155/406 [==========>...................] - ETA: 1:15 - loss: 2.3898 - acc: 0.6518
156/406 [==========>...................] - ETA: 1:15 - loss: 2.3867 - acc: 0.6522
157/406 [==========>...................] - ETA: 1:14 - loss: 2.3832 - acc: 0.6525
158/406 [==========>...................] - ETA: 1:14 - loss: 2.3808 - acc: 0.6528
159/406 [==========>...................] - ETA: 1:13 - loss: 2.3766 - acc: 0.6532
160/406 [==========>...................] - ETA: 1:13 - loss: 2.3747 - acc: 0.6535
161/406 [==========>...................] - ETA: 1:12 - loss: 2.3725 - acc: 0.6537
162/406 [==========>...................] - ETA: 1:12 - loss: 2.3691 - acc: 0.6542
163/406 [===========>..................] - ETA: 1:11 - loss: 2.3671 - acc: 0.6542
164/406 [===========>..................] - ETA: 1:11 - loss: 2.3638 - acc: 0.6545
165/406 [===========>..................] - ETA: 1:11 - loss: 2.3618 - acc: 0.6546
166/406 [===========>..................] - ETA: 1:10 - loss: 2.3594 - acc: 0.6548
167/406 [===========>..................] - ETA: 1:10 - loss: 2.3564 - acc: 0.6553
168/406 [===========>..................] - ETA: 1:09 - loss: 2.3542 - acc: 0.6555
169/406 [===========>..................] - ETA: 1:09 - loss: 2.3521 - acc: 0.6558
170/406 [===========>..................] - ETA: 1:08 - loss: 2.3505 - acc: 0.6558
171/406 [===========>..................] - ETA: 1:08 - loss: 2.3495 - acc: 0.6558
172/406 [===========>..................] - ETA: 1:08 - loss: 2.3460 - acc: 0.6563
173/406 [===========>..................] - ETA: 1:07 - loss: 2.3434 - acc: 0.6565
174/406 [===========>..................] - ETA: 1:07 - loss: 2.3413 - acc: 0.6567
175/406 [===========>..................] - ETA: 1:06 - loss: 2.3389 - acc: 0.6570
176/406 [============>.................] - ETA: 1:06 - loss: 2.3359 - acc: 0.6574
177/406 [============>.................] - ETA: 1:06 - loss: 2.3336 - acc: 0.6576
178/406 [============>.................] - ETA: 1:05 - loss: 2.3307 - acc: 0.6579
179/406 [============>.................] - ETA: 1:05 - loss: 2.3288 - acc: 0.6582
180/406 [============>.................] - ETA: 1:04 - loss: 2.3271 - acc: 0.6583
181/406 [============>.................] - ETA: 1:04 - loss: 2.3249 - acc: 0.6586
182/406 [============>.................] - ETA: 1:04 - loss: 2.3235 - acc: 0.6587
183/406 [============>.................] - ETA: 1:03 - loss: 2.3216 - acc: 0.6590
184/406 [============>.................] - ETA: 1:03 - loss: 2.3189 - acc: 0.6594
185/406 [============>.................] - ETA: 1:02 - loss: 2.3165 - acc: 0.6597
186/406 [============>.................] - ETA: 1:02 - loss: 2.3136 - acc: 0.6601
187/406 [============>.................] - ETA: 1:02 - loss: 2.3119 - acc: 0.6603
188/406 [============>.................] - ETA: 1:01 - loss: 2.3097 - acc: 0.6605
189/406 [============>.................] - ETA: 1:01 - loss: 2.3083 - acc: 0.6606
190/406 [=============>................] - ETA: 1:00 - loss: 2.3056 - acc: 0.6610
191/406 [=============>................] - ETA: 1:00 - loss: 2.3042 - acc: 0.6611
192/406 [=============>................] - ETA: 1:00 - loss: 2.3023 - acc: 0.6614
193/406 [=============>................] - ETA: 59s - loss: 2.3015 - acc: 0.6617 
194/406 [=============>................] - ETA: 59s - loss: 2.3010 - acc: 0.6617
195/406 [=============>................] - ETA: 59s - loss: 2.2993 - acc: 0.6619
196/406 [=============>................] - ETA: 58s - loss: 2.2972 - acc: 0.6622
197/406 [=============>................] - ETA: 58s - loss: 2.2952 - acc: 0.6624
198/406 [=============>................] - ETA: 57s - loss: 2.2948 - acc: 0.6624
199/406 [=============>................] - ETA: 57s - loss: 2.2921 - acc: 0.6628
200/406 [=============>................] - ETA: 57s - loss: 2.2895 - acc: 0.6632
201/406 [=============>................] - ETA: 56s - loss: 2.2862 - acc: 0.6637
202/406 [=============>................] - ETA: 56s - loss: 2.2839 - acc: 0.6639
203/406 [==============>...............] - ETA: 56s - loss: 2.2815 - acc: 0.6643
204/406 [==============>...............] - ETA: 55s - loss: 2.2790 - acc: 0.6646
205/406 [==============>...............] - ETA: 55s - loss: 2.2766 - acc: 0.6649
206/406 [==============>...............] - ETA: 55s - loss: 2.2740 - acc: 0.6652
207/406 [==============>...............] - ETA: 54s - loss: 2.2712 - acc: 0.6654
208/406 [==============>...............] - ETA: 54s - loss: 2.2693 - acc: 0.6656
209/406 [==============>...............] - ETA: 54s - loss: 2.2674 - acc: 0.6658
210/406 [==============>...............] - ETA: 53s - loss: 2.2652 - acc: 0.6661
211/406 [==============>...............] - ETA: 53s - loss: 2.2635 - acc: 0.6663
212/406 [==============>...............] - ETA: 52s - loss: 2.2607 - acc: 0.6666
213/406 [==============>...............] - ETA: 52s - loss: 2.2577 - acc: 0.6670
214/406 [==============>...............] - ETA: 52s - loss: 2.2564 - acc: 0.6672
215/406 [==============>...............] - ETA: 51s - loss: 2.2553 - acc: 0.6673
216/406 [==============>...............] - ETA: 51s - loss: 2.2538 - acc: 0.6675
217/406 [===============>..............] - ETA: 51s - loss: 2.2530 - acc: 0.6676
218/406 [===============>..............] - ETA: 50s - loss: 2.2514 - acc: 0.6678
219/406 [===============>..............] - ETA: 50s - loss: 2.2490 - acc: 0.6682
220/406 [===============>..............] - ETA: 50s - loss: 2.2468 - acc: 0.6685
221/406 [===============>..............] - ETA: 49s - loss: 2.2441 - acc: 0.6688
222/406 [===============>..............] - ETA: 49s - loss: 2.2426 - acc: 0.6691
223/406 [===============>..............] - ETA: 49s - loss: 2.2404 - acc: 0.6693
224/406 [===============>..............] - ETA: 48s - loss: 2.2386 - acc: 0.6695
225/406 [===============>..............] - ETA: 48s - loss: 2.2369 - acc: 0.6697
226/406 [===============>..............] - ETA: 48s - loss: 2.2358 - acc: 0.6699
227/406 [===============>..............] - ETA: 47s - loss: 2.2343 - acc: 0.6701
228/406 [===============>..............] - ETA: 47s - loss: 2.2322 - acc: 0.6703
229/406 [===============>..............] - ETA: 47s - loss: 2.2305 - acc: 0.6706
230/406 [===============>..............] - ETA: 46s - loss: 2.2293 - acc: 0.6707
231/406 [================>.............] - ETA: 46s - loss: 2.2283 - acc: 0.6709
232/406 [================>.............] - ETA: 46s - loss: 2.2270 - acc: 0.6711
233/406 [================>.............] - ETA: 45s - loss: 2.2251 - acc: 0.6714
234/406 [================>.............] - ETA: 45s - loss: 2.2242 - acc: 0.6715
235/406 [================>.............] - ETA: 45s - loss: 2.2233 - acc: 0.6717
236/406 [================>.............] - ETA: 45s - loss: 2.2218 - acc: 0.6719
237/406 [================>.............] - ETA: 44s - loss: 2.2190 - acc: 0.6724
238/406 [================>.............] - ETA: 44s - loss: 2.2175 - acc: 0.6726
239/406 [================>.............] - ETA: 44s - loss: 2.2159 - acc: 0.6727
240/406 [================>.............] - ETA: 43s - loss: 2.2143 - acc: 0.6730
241/406 [================>.............] - ETA: 43s - loss: 2.2121 - acc: 0.6734
242/406 [================>.............] - ETA: 43s - loss: 2.2096 - acc: 0.6738
243/406 [================>.............] - ETA: 42s - loss: 2.2080 - acc: 0.6739
244/406 [=================>............] - ETA: 42s - loss: 2.2058 - acc: 0.6742
245/406 [=================>............] - ETA: 42s - loss: 2.2042 - acc: 0.6744
246/406 [=================>............] - ETA: 41s - loss: 2.2026 - acc: 0.6747
247/406 [=================>............] - ETA: 41s - loss: 2.2010 - acc: 0.6749
248/406 [=================>............] - ETA: 41s - loss: 2.1995 - acc: 0.6753
249/406 [=================>............] - ETA: 40s - loss: 2.1977 - acc: 0.6755
250/406 [=================>............] - ETA: 40s - loss: 2.1959 - acc: 0.6757
251/406 [=================>............] - ETA: 40s - loss: 2.1947 - acc: 0.6759
252/406 [=================>............] - ETA: 40s - loss: 2.1933 - acc: 0.6761
253/406 [=================>............] - ETA: 39s - loss: 2.1915 - acc: 0.6764
254/406 [=================>............] - ETA: 39s - loss: 2.1898 - acc: 0.6766
255/406 [=================>............] - ETA: 39s - loss: 2.1877 - acc: 0.6769
256/406 [=================>............] - ETA: 38s - loss: 2.1858 - acc: 0.6771
257/406 [=================>............] - ETA: 38s - loss: 2.1839 - acc: 0.6774
258/406 [==================>...........] - ETA: 38s - loss: 2.1822 - acc: 0.6777
259/406 [==================>...........] - ETA: 37s - loss: 2.1804 - acc: 0.6780
260/406 [==================>...........] - ETA: 37s - loss: 2.1793 - acc: 0.6781
261/406 [==================>...........] - ETA: 37s - loss: 2.1774 - acc: 0.6783
262/406 [==================>...........] - ETA: 37s - loss: 2.1760 - acc: 0.6786
263/406 [==================>...........] - ETA: 36s - loss: 2.1745 - acc: 0.6788
264/406 [==================>...........] - ETA: 36s - loss: 2.1733 - acc: 0.6790
